"URI (segment de base  http://data.archives-nationales.culture.gouv.fr/","Identifiant du lieu-dit dans la version du référentiel interne au SIA (RI_005)","Dénomination préférée (skos:prefLabel)","Dénominations alternatives (skos:altLabel)","Type de lieu (rico:hasOrHadPlaceType)","Description (rico:descriptiveNote)","Nom et id du lieu dans lequel le lieu-dit est situé","Lieux équivalents dans d’autres référentiels (owl:sameAs)","Notes sur les modifications effectuées pour ce lieu (skos:changeNote)"
"place/FRAN_RI_005-d-1g86bwwmw-1xu3dibfwfbej","d-1g86bwwmw-1xu3dibfwfbej","Annapes (Villeneuve-d’Ascq ; ancienne commune)","Annapes","ancienne commune française","Annappes est une ancienne commune du Nord de la France sur la Marque. Elle a fusionné en 1970 avec les communes d’Ascq et de Flers-lez-Lille pour créer la ville nouvelle de Villeneuve-d'Ascq. C’est aujourd’hui un quartier de la ville. (Source : https://fr.wikipedia.org/wiki/Annappes)","Villeneuve-d'Ascq (Nord) [d3ntnw3i5s--12f1vx4wulv6x]","http://www.wikidata.org/entity/Q2180094 | https://sws.geonames.org/3037551/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-1g85l9z3w-1xafztsozdh6t","d-1g85l9z3w-1xafztsozdh6t","Auberge-Neuve (Peypin ; quartier)","Auberge Neuve | Auberge-Neuve","quartier","Auberge-Neuve est un quartier de Peypin (Source : https://fr.wikipedia.org/wiki/Peypin)","Peypin (Bouches-du-Rhône) [d3nte43tcg-o2ntrkor2mxm]",,"27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-1g85gnr8g-1q5vymlp693h9","d-1g85gnr8g-1q5vymlp693h9","Bassompierre (Boulange ; ancienne commune)","Bassompierre","ancienne commune française","Bassompierre est un village et une ancienne commune de France située dans le département de la Moselle. Depuis 1812, le village fait partie de la commune de Boulange. (Source : https://fr.wikipedia.org/wiki/Bassompierre_(Moselle) )","Boulange (Moselle) [d3ntmo6i9e--1dpbgb0s2h11b]","http://www.wikidata.org/entity/Q21294278","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-57bir2eed--19uuyuyhzy62n","d-57bir2eed--19uuyuyhzy62n","Becléguer (Lannion ; lieu-dit)","Becléguer | Beg Léguer","lieu-dit","Becléguer est un lieu-dit situé dans la commune de Lannion","Lannion (Côtes-d'Armor) [d3ntfs29sy--1ajqxr8dbigpy]","https://sws.geonames.org/3033930/",
"place/FRAN_RI_005-d-6jurd6uw4-rctekr7gu3iv","d-6jurd6uw4-rctekr7gu3iv","Bécon-les-Bruyères (Hauts-de-Seine ; lieu-dit)","Bécon-les-Bruyères","lieu-dit","Bécon-les-Bruyères est un lieu-dit du département des Hauts-de-Seine regroupant des quartiers de trois communes, en banlieue de Paris : le quartier de Bécon (commune de Courbevoie) et le quartier des Bruyères (communes d’Asnières-sur-Seine et de Bois-Colombes). (Source : https://fr.wikipedia.org/wiki/B%C3%A9con-les-Bruy%C3%A8res )","Hauts-de-Seine (Ile-de-France, département) [d3ntb7xgvv-17sbqf1hi4qgj]","http://www.wikidata.org/entity/Q2929706",
"place/FRAN_RI_005-d-6t7g08aar--1lh55rzg74aaw","d-6t7g08aar--1lh55rzg74aaw","Belleville-sur-Bar (Belleville-et-Châtillon-sur-Bar ; ancienne commune)","Belleville-sur-Bar","ancienne commune française","Belleville-sur-Bar est une ancienne commune, elle fusionne avec la commune de Châtillon-sur-Bar, le 29 décembre 1974. | https://www.wikidata.org/wiki/Q16532109","Belleville-et-Châtillon-sur-Bar (Ardennes) [d3ntdhqk1i--1ugs15w7hi0qc]",,
"place/FRAN_RI_005-d-rffj0jzc--b0x2ejghzvlq","d-rffj0jzc--b0x2ejghzvlq","Bigny (Vallenay ; village)","Bigny","village","Bigny est un village de Vallenay (Source : https://fr.wikipedia.org/wiki/Vallenay)","Vallenay (Cher) [d3ntevyrci--1i9buqe310t3w]","https://sws.geonames.org/3032676/",
"place/FRAN_RI_005-d-1g85md1fo-2sfw5o8bvr01","d-1g85md1fo-2sfw5o8bvr01","Boyardville (Saint-Georges-d'Oléron ; village)","Boyardville","village","Boyardville est un village dépendant de la commune de Saint-Georges-d'Oléron, dans la partie orientale de l'île d'Oléron. Cette petite station balnéaire est également un port de pêche et de plaisance. (Source : https://fr.wikipedia.org/wiki/Boyardville)","Saint-Georges-d'Oléron (Charente-Maritime) [d3nteqxrmp-1kty6d4fbcebs]","http://www.wikidata.org/entity/Q2923003","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-6xegzrs0g--z9prokyw242r","d-6xegzrs0g--z9prokyw242r","Braux (Bogny-sur-Meuse ; ancienne commmune)","Braux","ancienne commune française","Braux est une localité de Bogny-sur-Meuse et une ancienne commune française, intégrée à Bogny sur Meuse en 1967.","Bogny-sur-Meuse (Ardennes) [d3ntdhzc9n-fxjspoc21c69]","http://www.wikidata.org/entity/Q18214214",
"place/FRAN_RI_005-d-1g85gkqd0-11vyxuyg73alp","d-1g85gkqd0-11vyxuyg73alp","Brolles (Bois-le-Roi ; lieu-dit)","Brolles","lieu-dit","Brolles est un lieu-dit de Bois-le-Roi. (Source : https://fr.wikipedia.org/wiki/Bois-le-Roi_(Seine-et-Marne)","Bois-le-Roi (Seine-et-Marne) [d3ntstu0eb-tanxifbi6tdf]","https://sws.geonames.org/3029940/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-qk1bwytx-je4bpesxfpr3","d-qk1bwytx-je4bpesxfpr3","Brovès (Seillans ; ancienne commune)",,"ancienne commune française","Brovès est une ancienne commune française, située dans le département du Var en région Provence-Alpes-Côte d'Azur. La commune a été supprimée par un décret du 4 août 1970, lors de la création du camp militaire de Canjuers et son chef-lieu est devenu un hameau abandonné. Les habitants du village ont été relogés dans un nouveau site construit sur la commune voisine de Seillans, qui englobe désormais une partie de l'ancien territoire communal de Brovès. (Source : https://fr.wikipedia.org/wiki/Brov%C3%A8s)","Seillans (Var) [d3ntvoiddh-1kklqibv70y1a]","http://www.wikidata.org/entity/Q16534197 | https://sws.geonames.org/3029841/","13/08/2020 : Lieu ajouté le [13/08/2020]"
